datetime,open,high,low,close,volume,hold
2026-04-03 13:37:00,6938.0,6940.0,6928.0,6938.0,6778,851645
2026-04-03 13:38:00,6942.0,6942.0,6934.0,6938.0,5254,853499
2026-04-03 13:39:00,6938.0,6948.0,6934.0,6944.0,5489,854567
2026-04-03 13:40:00,6942.0,6948.0,6942.0,6946.0,3873,855520
2026-04-03 13:41:00,6946.0,6946.0,6938.0,6938.0,4831,857325
2026-04-03 13:42:00,6934.0,6942.0,6934.0,6936.0,2235,857551
2026-04-03 13:43:00,6938.0,6952.0,6934.0,6950.0,6186,858357
2026-04-03 13:44:00,6950.0,6952.0,6942.0,6944.0,4304,858030
2026-04-03 13:45:00,6944.0,6948.0,6940.0,6942.0,2212,858521
2026-04-03 13:46:00,6940.0,6942.0,6936.0,6936.0,4142,857952
2026-04-03 13:47:00,6934.0,6934.0,6920.0,6922.0,6181,856279
2026-04-03 13:48:00,6922.0,6926.0,6916.0,6918.0,4845,856089
2026-04-03 13:49:00,6920.0,6926.0,6918.0,6926.0,2368,855923
2026-04-03 13:50:00,6928.0,6948.0,6928.0,6948.0,3753,855949
2026-04-03 13:51:00,6948.0,6950.0,6944.0,6948.0,5250,856678
2026-04-03 13:52:00,6948.0,6960.0,6948.0,6954.0,5946,857878
2026-04-03 13:53:00,6954.0,6960.0,6952.0,6954.0,5399,859040
2026-04-03 13:54:00,6954.0,6964.0,6948.0,6962.0,3592,859178
2026-04-03 13:55:00,6964.0,6966.0,6952.0,6952.0,3189,859750
2026-04-03 13:56:00,6958.0,6960.0,6950.0,6958.0,2577,860112
2026-04-03 13:57:00,6954.0,6960.0,6952.0,6956.0,1232,860158
2026-04-03 13:58:00,6958.0,6962.0,6952.0,6952.0,5265,861848
2026-04-03 13:59:00,6956.0,6966.0,6956.0,6964.0,3124,862038
2026-04-03 14:00:00,6968.0,6986.0,6968.0,6980.0,9911,865002
2026-04-03 14:01:00,6980.0,6988.0,6972.0,6988.0,4861,866530
2026-04-03 14:02:00,6986.0,6986.0,6972.0,6974.0,3517,866514
2026-04-03 14:03:00,6970.0,6976.0,6964.0,6966.0,2526,866399
2026-04-03 14:04:00,6964.0,6978.0,6958.0,6974.0,3231,866201
2026-04-03 14:05:00,6974.0,6974.0,6966.0,6970.0,2338,866374
2026-04-03 14:06:00,6970.0,6982.0,6970.0,6980.0,4389,867976
2026-04-03 14:07:00,6982.0,6984.0,6972.0,6974.0,4534,868062
2026-04-03 14:08:00,6972.0,6984.0,6970.0,6984.0,3304,867254
2026-04-03 14:09:00,6988.0,6988.0,6970.0,6970.0,6458,867818
2026-04-03 14:10:00,6968.0,6972.0,6964.0,6972.0,2253,867929
2026-04-03 14:11:00,6976.0,6978.0,6962.0,6966.0,3474,868561
2026-04-03 14:12:00,6970.0,6972.0,6954.0,6970.0,3947,868734
2026-04-03 14:13:00,6964.0,6976.0,6964.0,6974.0,2272,868747
2026-04-03 14:14:00,6972.0,6988.0,6972.0,6978.0,6339,869452
2026-04-03 14:15:00,6978.0,6986.0,6974.0,6974.0,2273,869379
2026-04-03 14:16:00,6974.0,6988.0,6972.0,6984.0,2365,869678
2026-04-03 14:17:00,6982.0,6982.0,6972.0,6978.0,2822,869022
2026-04-03 14:18:00,6978.0,6980.0,6968.0,6974.0,2354,868100
2026-04-03 14:19:00,6974.0,6974.0,6966.0,6966.0,1294,868046
2026-04-03 14:20:00,6964.0,6974.0,6964.0,6970.0,1622,868473
2026-04-03 14:21:00,6972.0,6972.0,6946.0,6950.0,4421,867210
2026-04-03 14:22:00,6956.0,6960.0,6950.0,6952.0,1865,867254
2026-04-03 14:23:00,6952.0,6952.0,6946.0,6948.0,2855,867102
2026-04-03 14:24:00,6950.0,6962.0,6950.0,6954.0,2973,867444
2026-04-03 14:25:00,6956.0,6978.0,6952.0,6978.0,4636,868465
2026-04-03 14:26:00,6976.0,6980.0,6958.0,6972.0,7062,871349
2026-04-03 14:27:00,6970.0,6984.0,6964.0,6978.0,3132,871828
2026-04-03 14:28:00,6980.0,6986.0,6976.0,6982.0,3848,872520
2026-04-03 14:29:00,6984.0,6988.0,6978.0,6986.0,3874,873268
2026-04-03 14:30:00,6986.0,6992.0,6984.0,6986.0,3241,873000
2026-04-03 14:31:00,6986.0,6990.0,6982.0,6990.0,3998,872930
2026-04-03 14:32:00,6994.0,7000.0,6990.0,7000.0,5504,872339
2026-04-03 14:33:00,7000.0,7010.0,6996.0,7008.0,5148,872018
2026-04-03 14:34:00,7010.0,7010.0,6994.0,6998.0,4487,873519
2026-04-03 14:35:00,7000.0,7004.0,6992.0,6996.0,2706,873439
2026-04-03 14:36:00,6996.0,7008.0,6994.0,7006.0,2440,873852
2026-04-03 14:37:00,7006.0,7008.0,6994.0,6998.0,4128,874682
2026-04-03 14:38:00,6998.0,7006.0,6996.0,7000.0,3772,876057
2026-04-03 14:39:00,7000.0,7002.0,6990.0,6996.0,3378,876272
2026-04-03 14:40:00,6996.0,6998.0,6986.0,6988.0,3008,875945
2026-04-03 14:41:00,6988.0,6990.0,6974.0,6976.0,3562,875177
2026-04-03 14:42:00,6978.0,6978.0,6958.0,6958.0,5106,873584
2026-04-03 14:43:00,6958.0,6980.0,6958.0,6980.0,6065,874145
2026-04-03 14:44:00,6978.0,7000.0,6976.0,6992.0,4959,874052
2026-04-03 14:45:00,6992.0,6996.0,6982.0,6982.0,1850,874215
2026-04-03 14:46:00,6986.0,6996.0,6984.0,6996.0,1643,874038
2026-04-03 14:47:00,6990.0,6992.0,6960.0,6960.0,3122,873501
2026-04-03 14:48:00,6962.0,6970.0,6960.0,6962.0,3186,873502
2026-04-03 14:49:00,6958.0,6968.0,6954.0,6968.0,3015,873356
2026-04-03 14:50:00,6970.0,6972.0,6952.0,6952.0,2139,873172
2026-04-03 14:51:00,6956.0,6962.0,6952.0,6960.0,3887,873777
2026-04-03 14:52:00,6960.0,6960.0,6950.0,6960.0,2682,873145
2026-04-03 14:53:00,6958.0,6960.0,6950.0,6950.0,4925,873031
2026-04-03 14:54:00,6950.0,6956.0,6946.0,6950.0,4269,871590
2026-04-03 14:55:00,6952.0,6956.0,6948.0,6952.0,4572,869652
2026-04-03 14:56:00,6950.0,6968.0,6948.0,6968.0,3965,868079
2026-04-03 14:57:00,6968.0,6970.0,6960.0,6964.0,3281,867298
2026-04-03 14:58:00,6962.0,6980.0,6962.0,6980.0,2906,867100
2026-04-03 14:59:00,6978.0,6990.0,6978.0,6988.0,922,866115
2026-04-03 15:00:00,6988.0,6990.0,6978.0,6988.0,5573,864480
